year,Avengers: Endgame,Lion King,Toy Story 4,Captain Marvel,Spiderman: Far from home,
22/02/2019,,,,,,
23/02/2019,,,,,,
24/02/2019,,,,,,
25/02/2019,,,,,,
26/02/2019,,,,,,
27/02/2019,,,,,,
28/02/2019,,,,,,
01/03/2019,,,,,,
02/03/2019,,,,,,
03/03/2019,,,,,,
04/03/2019,,,,,,
05/03/2019,,,,,,
06/03/2019,,,,,,
07/03/2019,,,,61715051,,
08/03/2019,,,,52872536,,
09/03/2019,,,,38845836,,
10/03/2019,,,,10986773,,
11/03/2019,,,,14641119,,
12/03/2019,,,,8586183,,
13/03/2019,,,,9248435,,
14/03/2019,,,,19036521,,
15/03/2019,,,,29418618,,
16/03/2019,,,,19532991,,
17/03/2019,,,,5195836,,
18/03/2019,,,,7603865,,
19/03/2019,,,,4567773,,
20/03/2019,,,,4226298,,
21/03/2019,,,,9120858,,
22/03/2019,,,,15125497,,
23/03/2019,,,,10025438,,
24/03/2019,,,,2896405,,
25/03/2019,,,,4331261,,
26/03/2019,,,,2809109,,
27/03/2019,,,,2519412,,
28/03/2019,,,,5499784,,
29/03/2019,,,,9089329,,
30/03/2019,,,,6075151,,
31/03/2019,,,,1658844,,
01/04/2019,,,,2522851,,
02/04/2019,,,,1719827,,
03/04/2019,,,,1579962,,
04/04/2019,,,,3447080,,
05/04/2019,,,,5360651,,
06/04/2019,,,,3624072,,
07/04/2019,,,,865424,,
08/04/2019,,,,1382319,,
09/04/2019,,,,896187,,
10/04/2019,,,,886285,,
11/04/2019,,,,2214236,,
12/04/2019,,,,3865716,,
13/04/2019,,,,2531575,,
14/04/2019,,,,884741,,
15/04/2019,,,,1297834,,
16/04/2019,,,,940412,,
17/04/2019,,,,1278038,,
18/04/2019,,,,3185900,,
19/04/2019,,,,3650729,,
20/04/2019,,,,2268981,,
21/04/2019,,,,,,
22/04/2019,,,,1349021,,
23/04/2019,,,,1477687,,
24/04/2019,,,,1402687,,
25/04/2019,,,,1267909,,
26/04/2019,157461641,,,2569646,,
27/04/2019,109264122,,,3544694,,
28/04/2019,90389244,,,2198411,,
29/04/2019,36874439,,,696976,,
30/04/2019,33110349,,,829625,,
01/05/2019,25251991,,,587159,,
02/05/2019,21542852,,,536460,,
03/05/2019,40736774,,,1259315,,
04/05/2019,61527049,,,1980908,,
05/05/2019,45119388,,,1042021,,
06/05/2019,10709607,,,283419,,
07/05/2019,12518963,,,394134,,
08/05/2019,8429166,,,276734,,
09/05/2019,7510154,,,235530,,
10/05/2019,16190479,,,485636,,
11/05/2019,27542359,,,803493,,
12/05/2019,19567066,,,557267,,
13/05/2019,4702092,,,152346,,
14/05/2019,5742618,,,195088,,
15/05/2019,3788021,,,143193,,
16/05/2019,3416496,,,115417,,
17/05/2019,7470727,,,194708,,
18/05/2019,12903478,,,337241,,
19/05/2019,9599300,,,204049,,
20/05/2019,3162240,,,77928,,
21/05/2019,2900871,,,75258,,
22/05/2019,1994512,,,64358,,
23/05/2019,1905738,,,52291,,
24/05/2019,4278676,,,111805,,
25/05/2019,6452368,,,155805,,
26/05/2019,6469698,,,140669,,
27/05/2019,4863113,,,86448,,
28/05/2019,1867668,,,34748,,
29/05/2019,1288624,,,28717,,
30/05/2019,1136901,,,30889,,
31/05/2019,2074012,,,62905,,
01/06/2019,3380393,,,90376,,
02/06/2019,2583086,,,35585,,
03/06/2019,869816,,,17518,,
04/06/2019,1208347,,,21185,,
05/06/2019,900345,,,19436,,
06/06/2019,861157,,,15617,,
07/06/2019,1251593,,,44487,,
08/06/2019,2035511,,,69695,,
09/06/2019,1583859,,,50291,,
10/06/2019,598373,,,20443,,
11/06/2019,790276,,,25676,,
12/06/2019,601476,,,20887,,
13/06/2019,547331,,,20418,,
14/06/2019,832020,,,27954,,
15/06/2019,1385165,,,43586,,
16/06/2019,1508670,,,38507,,
17/06/2019,470423,,,12317,,
18/06/2019,598268,,,13848,,
19/06/2019,459630,,,12739,,
20/06/2019,380431,,,14627,,
21/06/2019,530906,,47406956,18019,,
22/06/2019,818809,,39524776,25008,,
23/06/2019,638134,,33976333,18047,,
24/06/2019,272691,,14152710,7861,,
25/06/2019,346028,,20570969,10135,,
26/06/2019,266300,,11950952,8078,,
27/06/2019,299327,,11407113,9149,,
28/06/2019,1874259,,17089977,6979,,
29/06/2019,2298821,,23043114,9825,,
30/06/2019,1935656,,19567240,8012,,
01/07/2019,873149,,7960780,5274,39255628,
02/07/2019,585678,,10164415,5043,27508094,
03/07/2019,624819,,7704752,4076,25720128,
04/07/2019,789290,,7737457,4803,,
05/07/2019,,,,,32680863,
06/07/2019,1075221,,11901267,,34222790,
07/07/2019,1215061,,12830622,,25675559,
08/07/2019,828035,,9128466,,10876965,
09/07/2019,381012,,4174707,,15135394,
10/07/2019,506745,,6675157,,9225531,
11/07/2019,384327,,4305709,,8928353,
12/07/2019,354905,,4431102,,13337741,
13/07/2019,600453,,6253453,,18110228,
14/07/2019,840087,,8201112,,13905390,
15/07/2019,663736,,6491074,,5527448,
16/07/2019,332736,,2810085,,8822096,
17/07/2019,437462,,4957061,,5408839,
18/07/2019,354276,,3444416,,4318365,
19/07/2019,280304,,3071574,,6024725,
20/07/2019,460931,77930758,4629310,,8413659,
21/07/2019,597841,61007382,6225679,,6764047,
22/07/2019,455969,52832619,4696097,,2909209,
23/07/2019,257846,21050219,2035725,,4362887,
24/07/2019,306920,30392565,3301452,,2667594,
25/07/2019,267954,17037057,2003406,,2453737,
26/07/2019,259095,15000934,1931488,,3540491,
27/07/2019,294644,22432165,3154891,,4952874,
28/07/2019,411659,29867757,4213846,,3958778,
29/07/2019,246306,24321631,3084896,,1792843,
30/07/2019,130571,9180811,1430583,,2708709,
31/07/2019,154435,15218959,2315567,,1811406,
01/08/2019,119142,8809285,1529941,,1553554,
02/08/2019,115829,7560936,1414513,,2260524,
03/08/2019,112100,11204815,2199693,,3158967,
04/08/2019,151897,15388700,3025863,,2484566,
05/08/2019,119161,11926507,2123575,,1225239,
06/08/2019,65861,5094555,1072748,,1739065,
07/08/2019,69997,7750751,1651893,,1204815,
08/08/2019,56021,4910061,1180537,,1025389,
09/08/2019,48396,4185359,1023316,,1488036,
10/08/2019,56272,5670473,1328054,,2175689,
11/08/2019,86232,8227484,1875933,,1613847,
12/08/2019,67488,6307365,1321452,,744142,
13/08/2019,31799,2602139,628202,,1023149,
14/08/2019,33550,4068174,944028,,640427,
15/08/2019,24868,2272418,547800,,516765,
16/08/2019,21669,1956106,438470,,765143,
17/08/2019,28714,3305620,546185,,1190789,
18/08/2019,42958,5228694,930995,,845884,
19/08/2019,29077,3798373,674023,,345734,
20/08/2019,11510,1341200,264903,,452481,
21/08/2019,12546,2020333,341370,,325111,
22/08/2019,11143,1433229,266438,,269320,
23/08/2019,10821,1150301,217035,,464600,
24/08/2019,13186,2207076,331284,,737918,
25/08/2019,22021,3432192,531815,,479955,
26/08/2019,15061,2425963,367737,,180216,
27/08/2019,4865,825136,141526,,267935,
28/08/2019,5529,1318230,203252,,176539,
29/08/2019,4811,835661,148246,,76418,
30/08/2019,5113,699301,118783,,1146126,
31/08/2019,15229,1540168,475880,,1551418,
01/09/2019,27112,2618709,915745,,1606189,
02/09/2019,28434,2764575,991205,,1342554,
03/09/2019,16062,2426180,1087805,,,
04/09/2019,,,,,405889,
05/09/2019,2820,635293,216192,,242798,
06/09/2019,2448,375487,138891,,135284,
07/09/2019,2579,323733,91652,,286115,
08/09/2019,3050,991156,99621,,596384,
09/09/2019,5476,2066100,266996,,355553,
10/09/2019,4154,1267085,180866,,94889,
11/09/2019,940,240239,32076,,141988,
12/09/2019,2098,436230,44368,,98657,
13/09/2019,1934,266684,34901,,78122,
14/09/2019,1663,256842,34162,,156975,
15/09/2019,,840826,84986,,331439,
16/09/2019,,1769273,205436,,172507,
17/09/2019,,1039806,122102,,44052,
18/09/2019,,204570,20775,,62656,
19/09/2019,,332342,29306,,42585,
20/09/2019,,205433,23159,,31250,
21/09/2019,,190279,20956,,91863,
22/09/2019,,595340,65358,,176761,
23/09/2019,,1268743,136359,,107129,
24/09/2019,,813705,88135,,26443,
25/09/2019,,169118,18758,,34939,
26/09/2019,,246596,25599,,25983,
27/09/2019,,162714,16664,,23827,
28/09/2019,,146142,16948,,68127,
29/09/2019,,382829,47098,,144319,
30/09/2019,,777553,96962,,78086,
01/10/2019,,496555,58211,,22451,
02/10/2019,,156870,14750,,24369,
03/10/2019,,172350,14116,,18004,
04/10/2019,,106135,11250,,15745,
05/10/2019,,81103,9817,,30864,
06/10/2019,,135203,51594,,62299,
07/10/2019,,325560,109030,,34013,
08/10/2019,,224326,70809,,10719,
09/10/2019,,72697,18623,,14133,
10/10/2019,,95047,23578,,13327,
11/10/2019,,100122,23272,,10975,
12/10/2019,,53689,21070,,16787,
13/10/2019,,159235,44954,,26296,
14/10/2019,,294052,68437,,16652,
15/10/2019,,231675,46102,,10014,
16/10/2019,,174141,26313,,,
17/10/2019,,,,,5117,
18/10/2019,,80756,11870,,4827,
19/10/2019,,68370,12930,,5183,
20/10/2019,,72698,13898,,7269,
21/10/2019,,75938,21559,,13448,
22/10/2019,,120758,41621,,7793,
23/10/2019,,73919,27352,,2172,
24/10/2019,,20871,6351,,2261,
25/10/2019,,24229,6790,,1842,
26/10/2019,,20079,5879,,2030,
27/10/2019,,21711,7204,,,
28/10/2019,,38380,15097,,,
29/10/2019,,65451,27967,,,
30/10/2019,,42752,19370,,,
31/10/2019,,12037,3976,,,
01/11/2019,,14035,4541,,,
02/11/2019,,11342,4501,,,
03/11/2019,,13193,5069,,,
04/11/2019,,,,,,
05/11/2019,,25258,10215,,,
06/11/2019,,53167,26627,,,
07/11/2019,,32908,18760,,,
08/11/2019,,6198,3342,,,
09/11/2019,,10403,5009,,,
10/11/2019,,7948,3653,,,
11/11/2019,,7740,4297,,,
12/11/2019,,18225,8803,,,
13/11/2019,,37430,20645,,,
14/11/2019,,27626,14776,,,
15/11/2019,,16108,9969,,,
16/11/2019,,5560,3223,,,
17/11/2019,,4941,2715,,,
18/11/2019,,5000,2188,,,
19/11/2019,,12039,4747,,,
20/11/2019,,28480,14502,,,
21/11/2019,,17221,10747,,,
22/11/2019,,3118,1481,,,
23/11/2019,,3395,1691,,,
24/11/2019,,3447,1641,,,
25/11/2019,,3550,2200,,,
26/11/2019,,8144,2983,,,
27/11/2019,,15069,7865,,,
28/11/2019,,10392,5383,,,
29/11/2019,,3809,2109,,,
30/11/2019,,5068,3964,,,
01/12/2019,,5400,3925,,,
02/12/2019,,2400,1875,,,
03/12/2019,,,,,,
04/12/2019,,6738,5153,,,
05/12/2019,,6573,5495,,,
06/12/2019,,2687,2796,,,
07/12/2019,,871,536,,,
08/12/2019,,1018,733,,,
09/12/2019,,860,608,,,
10/12/2019,,929,591,,,
11/12/2019,,,,,,
12/12/2019,,,,,,
13/12/2019,,,,,,
14/12/2019,,,,,,
15/12/2019,,,,,,
16/12/2019,,,,,,
17/12/2019,,,,,,
18/12/2019,,,,,,
19/12/2019,,,,,,
20/12/2019,,,,,,
21/12/2019,,,,,,
22/12/2019,,,,,,
23/12/2019,,,,,,
24/12/2019,,,,,,
25/12/2019,,,,,,
26/12/2019,,,,,,
27/12/2019,,,,,,
28/12/2019,,,,,,
29/12/2019,,,,,,
30/12/2019,,,,,,
