year,Captain Marvel,Dumbo,Shazam,Pokemon,John Wick,Aladdin,Godzilla,Secret Life of Pets 2,Toy Story 4
2019-03-08,61715051,,,,,,,,
2019-03-09,52872536,,,,,,,,
2019-03-10,38845836,,,,,,,,
2019-03-11,10986773,,,,,,,,
2019-03-12,14641119,,,,,,,,
2019-03-13,8586183,,,,,,,,
2019-03-14,9248435,,,,,,,,
2019-03-15,19036521,,,,,,,,
2019-03-16,29418618,,,,,,,,
2019-03-17,19532991,,,,,,,,
2019-03-18,5195836,,,,,,,,
2019-03-19,7603865,,,,,,,,
2019-03-20,4567773,,,,,,,,
2019-03-21,4226298,,,,,,,,
2019-03-22,9120858,,,,,,,,
2019-03-23,15125497,,,,,,,,
2019-03-24,10025438,,,,,,,,
2019-03-25,2896405,,,,,,,,
2019-03-26,4331261,,,,,,,,
2019-03-27,2809109,,,,,,,,
2019-03-28,2519412,,,,,,,,
2019-03-29,5499784,15254549,,,,,,,
2019-03-30,9089329,17511870,,,,,,,
2019-03-31,6075151,13224329,,,,,,,
2019-04-01,1658844,2881084,,,,,,,
2019-04-02,2522851,4702332,,,,,,,
2019-04-03,1719827,2385567,,,,,,,
2019-04-04,1579962,2087758,,,,,,,
2019-04-05,3447080,4941044,20351441,,,,,,
2019-04-06,5360651,7827679,19524162,,,,,,
2019-04-07,3624072,5445244,13629723,,,,,,
2019-04-08,865424,937127,3051246,,,,,,
2019-04-09,1382319,1743413,4911092,,,,,,
2019-04-10,896187,936514,2607476,,,,,,
2019-04-11,886285,880652,2372873,,,,,,
2019-04-12,2214236,2274679,6347368,,,,,,
2019-04-13,3865716,4159209,11001190,,,,,,
2019-04-14,2531575,2970654,7104956,,,,,,
2019-04-15,884741,906682,2098212,,,,,,
2019-04-16,1297834,1421289,3202526,,,,,,
2019-04-17,940412,828974,1919686,,,,,,
2019-04-18,1278038,1134261,2526405,,,,,,
2019-04-19,3185900,2732619,6139281,,,,,,
2019-04-20,3650729,2489686,6563790,,,,,,
2019-04-21,2268981,1398955,3761437,,,,,,
2019-04-22,,,,,,,,,
2019-04-23,1349021,980947,1883016,,,,,,
2019-04-24,1477687,799018,1664054,,,,,,
2019-04-25,1402687,513451,1016853,,,,,,
2019-04-26,1267909,396972,627940,,,,,,
2019-04-27,2569646,915292,1533795,,,,,,
2019-04-28,3544694,1477657,2428759,,,,,,
2019-04-29,2198411,1100333,1621349,,,,,,
2019-04-30,696976,215122,326692,,,,,,
2019-05-01,829625,359631,551696,,,,,,
2019-05-02,587159,240295,358804,,,,,,
2019-05-03,536460,201704,292968,,,,,,
2019-05-04,1259315,333779,623726,,,,,,
2019-05-05,1980908,668386,1134580,,,,,,
2019-05-06,1042021,509443,746652,,,,,,
2019-05-07,283419,103439,195095,,,,,,
2019-05-08,394134,156438,294392,,,,,,
2019-05-09,276734,118944,207403,,,,,,
2019-05-10,235530,88268,123160,,,,,,
2019-05-11,485636,130798,275644,20575704,,,,,
2019-05-12,803493,259644,469244,20365840,,,,,
2019-05-13,557267,353809,288298,13423698,,,,,
2019-05-14,152346,50318,73170,3693215,,,,,
2019-05-15,195088,64914,105317,5337617,,,,,
2019-05-16,143193,54460,72021,3070078,,,,,
2019-05-17,115417,42875,54411,2720694,22636381,,,,
2019-05-18,194708,76522,186133,6247867,19613248,,,,
2019-05-19,337241,129381,319193,10781054,14568438,,,,
2019-05-20,204049,103399,155384,8079238,5722448,,,,
2019-05-21,77928,45846,48480,2495118,6495961,,,,
2019-05-22,75258,32893,46502,2757571,4141103,,,,
2019-05-23,64358,27823,37485,1670035,3461362,,,,
2019-05-24,52291,27442,35476,1604893,6601726,31358935,,,
2019-05-25,111805,325232,70571,3408313,8968962,30013295,,,
2019-05-26,155805,375796,114182,5134909,9016988,30128699,,,
2019-05-27,140669,381487,102301,4873037,6386621,25305033,,,
2019-05-28,86448,110327,82532,3831142,,,,,
2019-05-29,,,,,3198330,12014982,,,
2019-05-30,34748,46208,32243,1740023,2126178,7455705,,,
2019-05-31,28717,38848,27757,1116684,1715066,6420525,19476894,,
2019-06-01,30889,52571,25258,1009481,2975458,11855840,16136293,,
2019-06-02,62905,240601,163192,1844954,4604531,17254688,12163106,,
2019-06-03,90376,264996,210946,2859108,3505470,13730016,3852096,,
2019-06-04,35585,91949,113041,2249820,1290062,4699418,5532586,,
2019-06-05,17518,32779,41034,751621,1800742,7797927,3247527,,
2019-06-06,21185,29595,50419,1234216,1235144,5101598,2648595,,
2019-06-07,19436,30627,44418,851242,1198779,4749265,4187861,16339735,
2019-06-08,15617,41753,51080,694547,1929083,6975818,6323831,17030935,
2019-06-09,44487,33137,51218,857963,3099508,9756786,4938715,13282010,
2019-06-10,69695,49707,72282,1276803,2388107,7948364,1674271,4600840,
2019-06-11,50291,24279,51157,1053386,889406,3193181,2470044,7158305,
2019-06-12,20443,11776,19845,452549,1244769,4698256,1585122,4458830,
2019-06-13,25676,14376,25343,617907,930449,3217925,1346231,4448735,
2019-06-14,20887,16244,22481,467479,782585,3058058,2230542,6936080,
2019-06-15,20418,15617,23537,360275,1439026,4781325,3235164,9417480,
2019-06-16,27954,44983,35233,347214,2331389,6597676,3323139,8054600,
2019-06-17,43586,53096,49192,523418,2630810,5930153,1031785,2951020,
2019-06-18,38507,45417,50330,421606,769717,2396641,1446351,5272330,
2019-06-19,12317,23550,17011,195362,949665,3875309,1015069,3382095,
2019-06-20,13848,36112,21061,282436,726467,2549207,780415,3035540,
2019-06-21,12739,28126,19774,206624,618445,2445503,1077452,3189590,47406956
2019-06-22,14627,31055,20922,175741,1117388,4240930,1561081,4007285,39524776
2019-06-23,18019,35218,34912,103474,1668921,5214489,1217268,3074080,33976333
2019-06-24,25008,47101,47849,145434,1299519,3788596,545864,1395860,14152710
2019-06-25,18047,36827,34613,121304,526255,1729108,664270,2385260,20570969
2019-06-26,7861,16301,13245,68738,633560,2735586,418587,1364030,11950952
2019-06-27,10135,23628,17842,71549,453722,1714299,400792,1402360,11407113
2019-06-28,8078,18455,14574,55591,448299,1784810,567689,2111645,17089977
2019-06-29,9149,20882,14821,50201,810008,2998143,848809,2887530,23043114
2019-06-30,6979,24806,22219,100037,1330620,3999667,719273,2321260,19567240
2019-07-01,9825,30698,29289,136125,1108717,3116312,324956,1193695,7960780
2019-07-02,8012,24777,21144,115821,433524,1557502,151786,1300840,10164415
2019-07-03,5274,13110,10941,63285,315692,1825610,140684,983825,7704752
2019-07-04,5043,18802,10568,55580,362528,1546567,178594,1072540,7737457
2019-07-05,4076,14208,10859,48560,485766,1627869,,,
2019-07-06,4803,15680,13259,48002,,,261690,1592530,11901267
2019-07-07,,,,,704242,2620884,315872,1830415,12830622
2019-07-08,,20728,17128,72819,866602,2930576,222866,1252650,9128466
2019-07-09,,23697,33254,85837,558567,1964189,113482,669010,4174707
2019-07-10,,17123,14722,64869,238223,1008976,151645,1090050,6675157
2019-07-11,,8403,7813,34543,340360,1625612,113077,789590,4305709
2019-07-12,,11785,8901,46593,249833,1103436,91108,829605,4431102
2019-07-13,,10035,8204,39235,218946,1173431,137716,966890,6253453
2019-07-14,,11698,10321,43081,363794,1867725,176502,1251175,8201112
2019-07-15,,13561,15369,47629,572989,2496922,144318,987730,6491074
2019-07-16,,18493,21421,64360,397633,1808477,60316,499650,2810085
2019-07-17,,13664,16741,52184,176595,887127,81591,928550,4957061
2019-07-18,,6908,8353,27081,247257,1556859,60211,764975,3444416
2019-07-19,,10414,7931,36328,188645,1112141,39473,585010,3071574
2019-07-20,,8926,7835,37279,120598,894743,44804,416265,4629310
2019-07-21,,8696,7708,35226,166578,1204236,69448,612120,6225679
2019-07-22,,11214,8082,34142,273395,1650771,53874,506680,4696097
2019-07-23,,15833,11435,46120,190420,1230417,25789,270835,2035725
2019-07-24,,7665,8790,33815,99332,577373,34168,433850,3301452
2019-07-25,,3848,4178,18394,120009,1020109,27202,292385,2003406
2019-07-26,,5295,4909,24738,96748,624253,24621,252955,1931488
2019-07-27,,4924,4138,22133,85456,592713,59173,247510,3154891
2019-07-28,,4629,4372,22684,111508,911387,89151,356280,4213846
2019-07-29,,3945,,29607,185751,1244420,74215,318135,3084896
2019-07-30,,5374,,44731,127287,883841,33877,190120,1430583
2019-07-31,,4480,,33856,63294,456060,43636,324060,2315567
2019-08-01,,2581,,17253,79348,754536,32513,235890,1529941
2019-08-02,,3446,,23034,59177,512073,29421,200775,1414513
2019-08-03,,3599,,19466,46327,448689,33254,220645,2199693
2019-08-04,,3067,,17231,66203,613382,48085,281590,3025863
2019-08-05,,2461,,20021,99357,869662,41857,239595,2123575
2019-08-06,,3214,,27827,77910,642441,19837,163545,1072748
2019-08-07,,3150,,18865,42618,360179,24468,232580,1651893
2019-08-08,,1393,,12349,44131,473730,19186,197665,1180537
2019-08-09,,1910,,16261,40433,363795,17103,153810,1023316
2019-08-10,,1994,,12603,31058,280486,16527,117560,1328054
2019-08-11,,2004,,14206,37422,227660,28921,169665,1875933
2019-08-12,,,,11842,56910,351264,22633,120870,1321452
2019-08-13,,,,16951,35466,222414,9164,72895,628202
2019-08-14,,,,11486,17933,134192,10831,77930,944028
2019-08-15,,,,6114,19544,147854,7515,54820,547800
2019-08-16,,,,7078,18174,96644,8011,44795,438470
2019-08-17,,,,5259,12942,78962,11267,70940,546185
2019-08-18,,,,6033,40368,94020,20891,114485,930995
2019-08-19,,,,,58599,145093,15103,79570,674023
2019-08-20,,,,,34946,76787,4653,34385,264903
2019-08-21,,,,,13777,27592,4761,39390,341370
2019-08-22,,,,,16374,40841,4176,47285,266438
2019-08-23,,,,,12939,33154,4281,34420,217035
2019-08-24,,,,,13098,27369,8259,52025,331284
2019-08-25,,,,,18348,54446,15211,88990,531815
2019-08-26,,,,,29870,91867,10796,60385,367737
2019-08-27,,,,,20724,58233,3106,24795,141526
2019-08-28,,,,,7540,23962,5687,31030,203252
2019-08-29,,,,,8606,35309,5107,28625,148246
2019-08-30,,,,,8124,23151,4947,25530,118783
2019-08-31,,,,,7602,23584,,55580,475880
2019-09-01,,,,,20534,109702,,110360,915745
2019-09-02,,,,,32744,174046,,109645,991205
2019-09-03,,,,,30099,166474,,98785,1087805
2019-09-04,,,,,18848,83134,,,
2019-09-05,,,,,,,,20125,216192
2019-09-06,,,,,8319,14702,,15780,138891
2019-09-07,,,,,5990,12563,,13895,91652
2019-09-08,,,,,5971,10713,,22130,99621
2019-09-09,,,,,12558,60524,,71025,266996
2019-09-10,,,,,24177,120397,,35675,180866
2019-09-11,,,,,16013,79402,,6800,32076
2019-09-12,,,,,2940,17364,,8270,44368
2019-09-13,,,,,3605,21429,,7840,34901
2019-09-14,,,,,3381,16569,,7205,34162
2019-09-15,,,,,3635,16883,,18105,84986
2019-09-16,,,,,,52022,,41245,205436
2019-09-17,,,,,,95258,,27220,122102
2019-09-18,,,,,,58685,,7345,20775
2019-09-19,,,,,,11041,,7760,29306
2019-09-20,,,,,,14104,,7125,23159
2019-09-21,,,,,,11945,,6505,20956
2019-09-22,,,,,,12320,,,65358
2019-09-23,,,,,,31771,,,136359
2019-09-24,,,,,,60240,,,88135
2019-09-25,,,,,,37959,,,18758
2019-09-26,,,,,,8701,,,25599
2019-09-27,,,,,,10602,,,16664
2019-09-28,,,,,,9120,,,16948
2019-09-29,,,,,,8518,,,47098
2019-09-30,,,,,,20122,,,96962
2019-10-01,,,,,,40662,,,58211
2019-10-02,,,,,,27074,,,14750
2019-10-03,,,,,,6554,,,14116
2019-10-04,,,,,,7829,,,11250
2019-10-05,,,,,,9120,,,9817
2019-10-06,,,,,,6014,,,51594
2019-10-07,,,,,,12796,,,109030
2019-10-08,,,,,,24593,,,70809
2019-10-09,,,,,,15900,,,18623
2019-10-10,,,,,,4393,,,23578
2019-10-11,,,,,,5595,,,23272
2019-10-12,,,,,,5155,,,21070
2019-10-13,,,,,,5888,,,44954
2019-10-14,,,,,,7680,,,68437
2019-10-15,,,,,,12224,,,46102
2019-10-16,,,,,,9033,,,26313
2019-10-17,,,,,,5983,,,
2019-10-18,,,,,,,,,11870
2019-10-19,,,,,,2414,,,12930
2019-10-20,,,,,,2572,,,13898
2019-10-21,,,,,,2386,,,21559
2019-10-22,,,,,,6316,,,41621
2019-10-23,,,,,,10807,,,27352
2019-10-24,,,,,,5268,,,6351
2019-10-25,,,,,,1551,,,6790
2019-10-26,,,,,,1650,,,5879
2019-10-27,,,,,,1790,,,7204
2019-10-28,,,,,,1994,,,15097
2019-10-29,,,,,,,,,27967
2019-10-30,,,,,,,,,19370
2019-10-31,,,,,,,,,3976
2019-11-01,,,,,,,,,4541
2019-11-02,,,,,,,,,4501
2019-11-03,,,,,,,,,5069
2019-11-04,,,,,,,,,
2019-11-05,,,,,,,,,10215
2019-11-06,,,,,,,,,26627
2019-11-07,,,,,,,,,18760
2019-11-08,,,,,,,,,3342
2019-11-09,,,,,,,,,5009
2019-11-10,,,,,,,,,3653
2019-11-11,,,,,,,,,4297
2019-11-12,,,,,,,,,8803
2019-11-13,,,,,,,,,20645
2019-11-14,,,,,,,,,14776
2019-11-15,,,,,,,,,9969
2019-11-16,,,,,,,,,3223
2019-11-17,,,,,,,,,2715
2019-11-18,,,,,,,,,2188
2019-11-19,,,,,,,,,4747
2019-11-20,,,,,,,,,14502
2019-11-21,,,,,,,,,10747
2019-11-22,,,,,,,,,1481
2019-11-23,,,,,,,,,1691
2019-11-24,,,,,,,,,1641
2019-11-25,,,,,,,,,2200
2019-11-26,,,,,,,,,2983
2019-11-27,,,,,,,,,7865
2019-11-28,,,,,,,,,5383
2019-11-29,,,,,,,,,2109
2019-11-30,,,,,,,,,3964
2019-12-01,,,,,,,,,3925
2019-12-02,,,,,,,,,1875
2019-12-03,,,,,,,,,
2019-12-04,,,,,,,,,5153
2019-12-05,,,,,,,,,5495
2019-12-06,,,,,,,,,2796
2019-12-07,,,,,,,,,536
2019-12-08,,,,,,,,,733
2019-12-09,,,,,,,,,608
2019-12-10,,,,,,,,,591
2019-12-11,,,,,,,,,
2019-12-12,,,,,,,,,
